id,offense,offense_conference,defense,defense_conference,offense_score,defense_score,drive_id,period,clock.minutes,clock.seconds,yard_line,down,distance,yards_gained,play_type,play_text
401013376101876501,Army,FBS Independents,Navy,American Athletic,7,0,4010133761,1,12,34,90,1,10,10,Rushing Touchdown,Kelvin Hopkins Jr. run for 10 yds for a TD (John Abercrombie KICK)
401013376101868601,Army,FBS Independents,Navy,American Athletic,0,0,4010133761,1,13,13,39,1,10,51,Rush,Kell Walker run for 51 yds to the Navy 10 for a 1ST down
401013376101865401,Army,FBS Independents,Navy,American Athletic,0,0,4010133761,1,13,45,22,3,6,17,Pass Reception,Kelvin Hopkins Jr. pass complete to Glen Coates for 17 yds to the Army 39 for a 1ST down
401013376101858901,Army,FBS Independents,Navy,American Athletic,0,0,4010133761,1,14,10,20,2,8,2,Rush,Darnell Woolfolk run for 2 yds to the Army 22
401013376101857401,Army,FBS Independents,Navy,American Athletic,0,0,4010133761,1,14,25,18,1,10,2,Rush,Darnell Woolfolk run for 2 yds to the Army 20
401013376101849902,Navy,American Athletic,Army,FBS Independents,0,0,4010133761,1,15,,65,1,10,15,Kickoff,"Bennett Moehring kickoff for 62 yds , Sandon McCoy return for 15 yds to the Army 18"
401013376101887901,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,11,20,65,3,5,15,Penalty,"ARMY Penalty, Defensive Pass Interference (Kenneth Brinson) to the 50 yard line for a 1ST down"
401013376101877901,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,12,20,70,1,10,1,Rush,Nelson Smith run for 1 yd to the Navy 31
401013376101885401,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,11,45,69,2,9,4,Rush,Nelson Smith run for 4 yds to the Navy 35
401013376101907501,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,9,24,55,4,15,0,Punt,"Owen White punt for 32 yds, downed at the Army 23"
401013376101906602,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,9,33,50,4,10,-5,Penalty,"NAVY Penalty, False Start (Travis Brannan) to the Navy 45"
401013376101906601,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,9,33,50,3,10,0,Pass Incompletion,Zach Abey pass incomplete to Taylor Jackson
401013376101898901,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,10,10,49,2,9,-1,Rush,Tre Walker run for a loss of 1 yard to the 50 yard line
401013376101894901,Navy,American Athletic,Army,FBS Independents,0,7,4010133762,1,10,50,50,1,10,1,Rush,Zach Abey run for 1 yd to the Army 49
401013376101876503,Army,FBS Independents,Navy,American Athletic,7,0,4010133762,1,12,34,35,1,10,16,Kickoff,"Landon Salyers kickoff for 51 yds , Malcolm Perry return for 16 yds to the Navy 30"
401013376101919901,Army,FBS Independents,Navy,American Athletic,7,0,4010133763,1,8,,27,3,6,2,Rush,Jordan Asberry run for 2 yds to the Army 29
401013376101916401,Army,FBS Independents,Navy,American Athletic,7,0,4010133763,1,8,35,25,2,8,2,Rush,Kell Walker run for 2 yds to the Army 27
401013376101908401,Army,FBS Independents,Navy,American Athletic,7,0,4010133763,1,9,15,23,1,10,2,Rush,Andy Davidson run for 2 yds to the Army 25
401013376101927801,Army,FBS Independents,Navy,American Athletic,7,0,4010133763,1,7,21,29,4,4,0,Punt,"Nick Schrage punt for 36 yds, fair catch by Jacob Springer at the Navy 35"
401013376101954402,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,4,55,51,2,8,0,Rush,Malcolm Perry run for no gain to the Navy 49
401013376101946902,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,5,30,53,1,10,2,Rush,Nelson Smith run for 2 yds to the Navy 49
401013376101958101,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,4,18,51,3,8,11,Pass Interception Return,Zach Abey pass intercepted Jaylon McClinton return for 11 yds to the Army 33
401013376101936701,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,6,32,64,2,9,0,Pass Incompletion,Zach Abey pass incomplete to Malcolm Perry
401013376101945202,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,5,47,58,4,3,5,Penalty,"ARMY Penalty, Running Into Kicker (Christian Anderson) to the Navy 47 for a 1ST down"
401013376101929101,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,7,8,65,1,10,1,Rush,Malcolm Perry run for 1 yd to the Navy 36
401013376101938401,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,6,15,64,3,9,6,Rush,Anthony Gargiulo run for 6 yds to the Navy 42
401013376101956902,Navy,American Athletic,Army,FBS Independents,0,7,4010133764,1,4,30,51,3,8,0,Timeout,"Timeout NAVY, clock 04:30"
401013376102884101,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,2,11,58,84,3,9,0,Pass Incompletion,Kelvin Hopkins Jr. pass incomplete to Jordan Asberry
401013376101958901,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,4,10,33,1,10,-2,Rush,Kelvin Hopkins Jr. run for a loss of 2 yards to the Army 31
401013376101966601,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,3,33,31,2,12,0,Pass Incompletion,Kelvin Hopkins Jr. pass incomplete to Kell Walker
401013376101968401,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,3,15,31,3,12,25,Pass Reception,Kelvin Hopkins Jr. pass complete to Kell Walker for 25 yds to the Navy 44 for a 1ST down
401013376101975801,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,2,41,56,1,10,0,Rush,Kelvin Hopkins Jr. run for no gain to the Navy 44
401013376101979901,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,2,,56,2,10,3,Rush,Kelvin Hopkins Jr. run for 3 yds to the Navy 41
401013376101988901,Army,FBS Independents,Navy,American Athletic,7,0,4010133765,1,1,10,59,3,7,6,Rush,Kelvin Hopkins Jr. run for 6 yds to the Navy 35
